action,archive_path,source_path,bytes,sha256
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/BLOOMBERG_AIRGAP_PLAYBOOK.md,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\BLOOMBERG_AIRGAP_PLAYBOOK.md,3587,15a8c3d6eba3edd2adec26589303c32a095698fb4fcc0ffd89ce96c70aa1af7a
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/CLO-Bloomberg-Data-Needed.md,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\CLO-Bloomberg-Data-Needed.md,13604,a22d3706582b12767a256d84a51ff992a2c7644195290da2a90d70b8df3f00c4
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/DATA_CARD.md,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\DATA_CARD.md,6242,db2bc86b9a7d218c37bb047aefc425666c1b7e69a348368e1c31e08d51d6ff00
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/live_contract_template/fact_clo_collateral_position.csv,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\live_contract_template\fact_clo_collateral_position.csv,206,4181de0587b4e98cfba41144aa93d77f11ea638f1fbadcbe7d438c19a2415cec
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/live_contract_template/README.md,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\live_contract_template\README.md,1636,bebce637052991a040414772a934d33dba5e36c2caed522bcf0db4e44896a051
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/python/CLO.py,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\python\CLO.py,83458,b94273fbff75495d20b44198bf1a0367ad69cb4e1fa57095505e7dd913cb16e3
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/python/README.md,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\python\README.md,3062,a12112e864ec69db736c7476a59826cdf33aeefd6a0d02a59766fc6ba717e14b
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/python/rendered-sample/clo-collateral-loss-cdf-low-vs-high.png,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\python\rendered-sample\clo-collateral-loss-cdf-low-vs-high.png,82514,b52c860ea6fd8e00d003dc5b25d5ff3c129bf5424b53a6f91a45162afad5383b
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/python/rendered-sample/clo-collateral-loss-cdf-low-vs-high.svg,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\python\rendered-sample\clo-collateral-loss-cdf-low-vs-high.svg,92619,b34b6899090089f6e8f48df984afc0e57c906f2d5b76e2a1b021a49352eb0bf6
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/python/rendered-sample/clo-equity-loss-cdf-low-vs-high.png,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\python\rendered-sample\clo-equity-loss-cdf-low-vs-high.png,93647,8e391a5cd585247ed82181e6cd2e0805eb3450fd5490c6a5a987351fb3f828bd
refresh,code/examples/Chapter 4/Correlation and Tail Risk in CLO Tranches/python/rendered-sample/clo-equity-loss-cdf-low-vs-high.svg,D:\dev\ECR Capital Management\Book2\repo\examples\Chapter 4\Correlation and Tail Risk in CLO Tranches\python\rendered-sample\clo-equity-loss-cdf-low-vs-high.svg,150247,0286ccca51cb7462687c715d360a8bd4ead4e7767f4b2a88e328b42e63db2cf7
